EmployeeID,EmployeeName,Age,Gender,Department,JobRole,EducationLevel,MaritalStatus,YearsAtCompany,MonthlyIncome,PerformanceRating,JobSatisfaction,WorkLifeBalance,TrainingHours,PromotionStatus,OvertimeStatus,AttritionStatus,AttritionReason,ManagerRating,EmployeeEngagementScore,AgeBand,TenureBand,SatisfactionGroup,EngagementGroup,RiskScore,RiskLevel,DepartureMonth,AttritionCost,WorkforceHealthScore
EMP001,Samantha Davis,23,Female,Operations,Logistics Coordinator,Master's Degree,Married,9,3671,3,1,1,29,No,Yes,Yes,Work-Life Balance,3,3,<25,5-10yrs,Low (1-2),Medium (3),23.5,Critical,7,44052.0,22.5
EMP002,Emma Moore,22,Female,Sales,Sales Representative,Bachelor's Degree,Single,13,5845,2,3,3,44,No,No,No,N/A,1,3,<25,10-15yrs,Medium (3),Medium (3),16.5,Critical,0,0.0,42.5
EMP003,Timothy Garcia,57,Male,Support,Technical Support,Bachelor's Degree,Married,0,3929,4,5,4,12,No,No,No,N/A,4,4,50-59,<1yr,High (4-5),High (4-5),4.5,Medium Risk,0,0.0,80.0
EMP004,Christine Moore,65,Female,Support,Support Manager,Bachelor's Degree,Single,2,6491,5,4,3,41,No,No,No,N/A,4,3,60+,1-3yrs,High (4-5),Medium (3),9.0,High Risk,0,0.0,67.5
EMP005,Paul Jones,35,Female,Marketing,Content Writer,Bachelor's Degree,Married,9,7890,3,3,2,71,No,No,No,N/A,3,3,30-39,5-10yrs,Medium (3),Medium (3),16.0,Critical,0,0.0,48.8
EMP006,Sarah Allen,53,Male,Sales,Sales Executive,Bachelor's Degree,Single,5,8492,2,3,5,67,No,No,No,N/A,3,3,50-59,3-5yrs,Medium (3),Medium (3),11.5,Critical,0,0.0,57.5
EMP007,Jonathan Carter,39,Female,Operations,Process Analyst,Bachelor's Degree,Married,12,6966,5,4,3,13,No,Yes,No,N/A,3,3,30-39,10-15yrs,High (4-5),Medium (3),13.5,Critical,0,0.0,53.8
EMP008,Maria Hernandez,56,Female,HR,HR Coordinator,Bachelor's Degree,Married,0,4378,4,4,2,7,No,No,Yes,Management,4,1,50-59,<1yr,High (4-5),Low (1-2),15.5,Critical,3,52536.0,51.2
EMP009,Jonathan Roberts,30,Male,IT,IT Support Specialist,Bachelor's Degree,Divorced,2,4040,5,4,4,39,No,No,No,N/A,4,3,25-29,1-3yrs,High (4-5),Medium (3),7.5,High Risk,0,0.0,71.2
EMP010,Ashley Anderson,26,Male,Marketing,Digital Marketing Specialist,Bachelor's Degree,Single,5,3429,3,5,4,9,No,Yes,No,N/A,2,3,25-29,3-5yrs,High (4-5),Medium (3),12.0,Critical,0,0.0,55.0
EMP011,Pamela Torres,52,Male,IT,Data Analyst,Bachelor's Degree,Single,2,8225,3,5,1,12,Yes,No,No,N/A,4,4,50-59,1-3yrs,High (4-5),High (4-5),9.0,High Risk,0,0.0,71.2
EMP012,Jonathan Lewis,30,Male,Operations,Logistics Coordinator,Master's Degree,Single,7,7631,2,4,3,1,No,No,No,N/A,4,4,25-29,5-10yrs,High (4-5),High (4-5),9.5,High Risk,0,0.0,65.0
EMP013,Margaret Sanchez,25,Male,Sales,Sales Representative,Bachelor's Degree,Married,2,5058,4,4,4,62,No,Yes,No,N/A,3,3,<25,1-3yrs,High (4-5),Medium (3),10.5,Critical,0,0.0,55.0
EMP014,Catherine Lee,25,Male,IT,IT Support Specialist,Diploma,Married,8,3416,3,4,2,15,No,No,No,N/A,4,3,<25,5-10yrs,High (4-5),Medium (3),13.0,Critical,0,0.0,58.8
EMP015,Raymond Nguyen,58,Male,HR,HR Manager,Master's Degree,Single,1,5518,4,3,2,9,Yes,No,No,N/A,4,4,50-59,<1yr,Medium (3),High (4-5),10.5,Critical,0,0.0,65.0
EMP016,Nicholas Taylor,30,Female,Finance,Accountant,Bachelor's Degree,Single,7,6023,4,5,4,1,No,No,No,N/A,5,4,25-29,5-10yrs,High (4-5),High (4-5),4.0,Low Risk,0,0.0,83.8
EMP017,Kimberly Davis,28,Female,Sales,Account Executive,Master's Degree,Married,1,9511,4,3,2,6,Yes,No,Yes,Career Growth,4,2,25-29,<1yr,Medium (3),Low (1-2),14.5,Critical,3,114132.0,55.0
EMP018,Kimberly Hernandez,50,Female,IT,Software Engineer,Diploma,Divorced,5,6846,3,4,3,18,No,Yes,Yes,Health,4,3,40-49,3-5yrs,High (4-5),Medium (3),13.5,Critical,6,82152.0,52.5
EMP019,Dorothy Wilson,65,Male,Sales,Sales Representative,PhD,Married,10,4616,4,5,4,52,Yes,No,No,N/A,5,3,60+,5-10yrs,High (4-5),Medium (3),4.5,Medium Risk,0,0.0,83.8
EMP020,Jack Thomas,39,Male,Support,Client Success Manager,Master's Degree,Divorced,1,7103,3,4,4,28,Yes,Yes,No,N/A,5,2,30-39,<1yr,High (4-5),Low (1-2),11.5,Critical,0,0.0,60.0
EMP021,Emily Thompson,63,Male,Support,Technical Support,PhD,Single,14,5063,3,5,1,76,No,No,Yes,Work-Life Balance,3,3,60+,10-15yrs,High (4-5),Medium (3),13.5,Critical,8,60756.0,57.5
EMP022,Pamela Gonzalez,38,Male,IT,IT Support Specialist,Bachelor's Degree,Single,4,5245,4,4,1,38,No,No,Yes,Management,3,3,30-39,3-5yrs,High (4-5),Medium (3),14.5,Critical,12,62940.0,53.8
EMP023,Christine Harris,65,Female,Sales,Account Executive,Bachelor's Degree,Married,1,5217,3,4,4,59,No,No,No,N/A,4,1,60+,<1yr,High (4-5),Low (1-2),12.5,Critical,0,0.0,56.2
EMP024,Jack Hernandez,64,Male,Marketing,Content Writer,Diploma,Divorced,1,4154,3,2,1,31,No,No,No,N/A,2,4,60+,<1yr,Low (1-2),High (4-5),17.0,Critical,0,0.0,40.0
EMP025,Pamela Gonzalez,46,Male,Operations,Operations Manager,Master's Degree,Divorced,9,11395,3,4,4,59,Yes,Yes,No,N/A,2,4,40-49,5-10yrs,High (4-5),High (4-5),10.5,Critical,0,0.0,58.8
EMP026,Christine King,57,Female,Legal,Paralegal,Master's Degree,Married,3,6855,3,2,4,57,No,Yes,No,N/A,4,2,50-59,1-3yrs,Low (1-2),Low (1-2),16.5,Critical,0,0.0,38.8
EMP027,Benjamin Thomas,39,Male,R&D,Product Developer,Bachelor's Degree,Single,3,5939,2,3,2,27,Yes,No,No,N/A,3,4,30-39,1-3yrs,Medium (3),High (4-5),12.5,Critical,0,0.0,56.2
EMP028,Rebecca Harris,59,Female,Sales,Sales Representative,Bachelor's Degree,Divorced,1,4691,4,5,3,69,No,No,No,N/A,3,4,50-59,<1yr,High (4-5),High (4-5),6.0,Medium Risk,0,0.0,72.5
EMP029,Deborah Perez,64,Female,IT,IT Support Specialist,Master's Degree,Divorced,16,9157,1,3,3,3,Yes,No,No,N/A,4,4,60+,15+ yrs,Medium (3),High (4-5),10.0,High Risk,0,0.0,61.2
EMP030,Carol Wilson,51,Male,R&D,Innovation Analyst,Bachelor's Degree,Divorced,2,4032,3,4,1,44,No,Yes,No,N/A,4,3,50-59,1-3yrs,High (4-5),Medium (3),15.0,Critical,0,0.0,45.0
EMP031,Ashley Gonzalez,23,Female,Operations,Operations Associate,Master's Degree,Married,1,3315,4,2,3,14,No,Yes,Yes,Work-Life Balance,4,3,<25,<1yr,Low (1-2),Medium (3),15.0,Critical,12,39780.0,42.5
EMP032,Timothy Sanchez,34,Male,Support,Support Manager,Diploma,Married,8,11957,4,4,3,5,No,No,No,N/A,3,3,30-39,5-10yrs,High (4-5),Medium (3),11.5,Critical,0,0.0,61.2
EMP033,Rebecca Young,28,Male,IT,Data Analyst,Master's Degree,Married,5,11702,3,4,3,61,No,No,No,N/A,3,4,25-29,3-5yrs,High (4-5),High (4-5),10.5,Critical,0,0.0,63.8
EMP034,Barbara Moore,50,Male,IT,Data Analyst,Bachelor's Degree,Married,2,8948,3,4,2,76,No,Yes,Yes,Retirement,5,4,40-49,1-3yrs,High (4-5),High (4-5),10.5,Critical,11,107376.0,57.5
EMP035,Gary Scott,37,Female,Support,Client Success Manager,Bachelor's Degree,Single,1,6584,4,3,3,60,No,Yes,No,N/A,3,3,30-39,<1yr,Medium (3),Medium (3),14.0,Critical,0,0.0,45.0
EMP036,Ryan Moore,41,Male,Sales,Sales Manager,Bachelor's Degree,Married,12,9831,2,4,2,75,No,No,Yes,Career Growth,4,4,40-49,10-15yrs,High (4-5),High (4-5),11.0,Critical,10,117972.0,61.2
EMP037,Daniel Martin,22,Female,Sales,Sales Executive,PhD,Married,5,4064,4,4,1,1,No,No,Yes,Career Growth,5,4,<25,3-5yrs,High (4-5),High (4-5),10.5,Critical,12,48768.0,66.2
EMP038,Kathleen Davis,26,Male,Sales,Sales Executive,Bachelor's Degree,Married,12,4347,5,2,4,77,No,No,No,N/A,2,5,25-29,10-15yrs,Low (1-2),High (4-5),11.0,Critical,0,0.0,61.2
EMP039,Joshua Nguyen,49,Male,Support,Customer Support Rep,PhD,Single,1,5703,2,2,3,20,Yes,No,No,N/A,3,4,40-49,<1yr,Low (1-2),High (4-5),13.0,Critical,0,0.0,53.8
EMP040,Alexander Jackson,51,Male,Operations,Process Analyst,Master's Degree,Married,4,5075,3,3,3,34,No,Yes,Yes,Compensation,3,2,50-59,3-5yrs,Medium (3),Low (1-2),18.5,Critical,12,60900.0,37.5
EMP041,Andrew Lewis,29,Male,Operations,Operations Associate,PhD,Married,3,2500,3,5,4,77,No,Yes,No,N/A,4,2,25-29,1-3yrs,High (4-5),Low (1-2),10.5,Critical,0,0.0,57.5
EMP042,John Carter,65,Female,Marketing,Digital Marketing Specialist,Bachelor's Degree,Married,10,5181,5,3,4,11,No,No,Yes,Career Growth,4,4,60+,5-10yrs,Medium (3),High (4-5),9.0,High Risk,4,62172.0,70.0
EMP043,Amy Jackson,64,Female,Finance,Financial Analyst,Bachelor's Degree,Single,2,8007,4,4,1,69,No,Yes,No,N/A,3,3,60+,1-3yrs,High (4-5),Medium (3),15.0,Critical,0,0.0,43.8
EMP044,Jeffrey Carter,25,Male,Marketing,Content Writer,Bachelor's Degree,Married,1,6312,4,2,2,70,Yes,No,Yes,Relocation,5,5,<25,<1yr,Low (1-2),High (4-5),9.5,High Risk,3,75744.0,67.5
EMP045,Samuel Martinez,53,Female,Operations,Process Analyst,Bachelor's Degree,Married,3,7482,3,3,5,65,No,Yes,Yes,Management,4,3,50-59,1-3yrs,Medium (3),Medium (3),11.0,Critical,5,89784.0,53.8
EMP046,Tyler Allen,39,Female,Operations,Process Analyst,Master's Degree,Married,4,4579,3,3,2,69,No,No,No,N/A,4,3,30-39,3-5yrs,Medium (3),Medium (3),15.0,Critical,0,0.0,52.5
EMP047,Deborah Anderson,48,Male,R&D,Innovation Analyst,Bachelor's Degree,Married,7,5439,3,1,3,75,No,Yes,No,N/A,5,4,40-49,5-10yrs,Low (1-2),High (4-5),16.5,Critical,0,0.0,42.5
EMP048,Mary Campbell,31,Male,Support,Support Manager,Diploma,Married,1,10183,4,4,4,68,No,Yes,No,N/A,4,1,30-39,<1yr,High (4-5),Low (1-2),13.5,Critical,0,0.0,48.8
EMP049,Robert Flores,26,Male,Support,Technical Support,PhD,Married,2,3153,4,4,1,21,No,No,Yes,Management,3,4,25-29,1-3yrs,High (4-5),High (4-5),11.0,Critical,9,37836.0,58.8
EMP050,Christopher Thomas,55,Male,Support,Support Manager,Bachelor's Degree,Single,8,12212,4,3,3,29,No,Yes,Yes,Career Growth,4,1,50-59,5-10yrs,Medium (3),Low (1-2),18.5,Critical,7,146544.0,38.8
EMP051,Gregory Wright,32,Male,HR,Recruiter,Master's Degree,Married,1,5123,2,3,3,30,No,No,No,N/A,3,3,30-39,<1yr,Medium (3),Medium (3),13.0,Critical,0,0.0,50.0
EMP052,Raymond Sanchez,39,Male,Finance,Financial Analyst,PhD,Married,7,7619,4,2,4,28,No,No,No,N/A,3,2,30-39,5-10yrs,Low (1-2),Low (1-2),16.0,Critical,0,0.0,47.5
EMP053,Sarah Green,28,Female,Support,Technical Support,Master's Degree,Single,2,3411,2,3,4,22,No,No,No,N/A,3,4,25-29,1-3yrs,Medium (3),High (4-5),9.5,High Risk,0,0.0,58.8
EMP054,Paul Hernandez,38,Female,HR,Recruiter,Master's Degree,Single,0,3116,2,5,4,50,No,No,No,N/A,4,3,30-39,<1yr,High (4-5),Medium (3),7.5,High Risk,0,0.0,70.0
EMP055,Jonathan Davis,51,Male,R&D,R&D Engineer,Bachelor's Degree,Married,11,6306,4,3,3,71,No,No,No,N/A,3,3,50-59,10-15yrs,Medium (3),Medium (3),13.5,Critical,0,0.0,55.0
EMP056,Rachel Martin,63,Male,Sales,Sales Executive,Bachelor's Degree,Married,0,6903,2,3,4,69,No,No,Yes,Compensation,4,4,60+,<1yr,Medium (3),High (4-5),9.5,High Risk,10,82836.0,62.5
EMP057,Edward Moore,24,Female,Operations,Operations Associate,PhD,Divorced,0,3856,3,5,3,50,No,No,No,N/A,4,3,<25,<1yr,High (4-5),Medium (3),9.0,High Risk,0,0.0,68.8
EMP058,Margaret Adams,62,Female,Sales,Account Executive,Bachelor's Degree,Single,3,4005,4,4,3,29,No,Yes,No,N/A,5,3,60+,1-3yrs,High (4-5),Medium (3),10.0,High Risk,0,0.0,58.8
EMP059,Christopher Rodriguez,56,Male,Sales,Sales Executive,Diploma,Single,6,8641,3,2,1,53,No,No,Yes,Management,3,3,50-59,5-10yrs,Low (1-2),Medium (3),19.5,Critical,5,103692.0,38.8
EMP060,Nicholas Anderson,61,Male,R&D,R&D Engineer,Bachelor's Degree,Divorced,0,8992,4,3,1,56,Yes,Yes,No,N/A,4,4,60+,<1yr,Medium (3),High (4-5),15.0,Critical,0,0.0,51.2
EMP061,Samantha Nguyen,57,Female,IT,System Administrator,Bachelor's Degree,Married,0,4124,4,4,4,27,No,No,No,N/A,4,2,50-59,<1yr,High (4-5),Low (1-2),10.5,Critical,0,0.0,63.8
EMP062,Janet Miller,42,Male,Support,Technical Support,PhD,Married,3,3185,4,1,1,47,No,No,No,N/A,3,3,40-49,1-3yrs,Low (1-2),Medium (3),19.0,Critical,0,0.0,35.0
EMP063,Jessica Clark,44,Female,HR,Training Specialist,Master's Degree,Married,14,9480,3,2,3,19,No,Yes,Yes,Relocation,3,4,40-49,10-15yrs,Low (1-2),High (4-5),16.5,Critical,12,113760.0,41.2
EMP064,Pamela Anderson,49,Female,Legal,Legal Counsel,Master's Degree,Married,5,6295,2,4,2,43,No,Yes,Yes,Work-Life Balance,5,4,40-49,3-5yrs,High (4-5),High (4-5),12.0,Critical,7,75540.0,55.0
EMP065,Patricia Garcia,55,Male,IT,System Administrator,Bachelor's Degree,Single,2,9093,3,5,2,79,Yes,Yes,No,N/A,3,4,50-59,1-3yrs,High (4-5),High (4-5),10.5,Critical,0,0.0,61.2
EMP066,Rebecca Moore,35,Female,Sales,Sales Representative,Diploma,Married,4,6107,4,1,3,76,Yes,Yes,No,N/A,4,2,30-39,3-5yrs,Low (1-2),Low (1-2),19.0,Critical,0,0.0,36.2
EMP067,Donna Lee,29,Male,R&D,Product Developer,Diploma,Married,1,10933,4,4,1,5,No,No,Yes,Compensation,3,4,25-29,<1yr,High (4-5),High (4-5),11.0,Critical,3,131196.0,58.8
EMP068,Samantha Clark,40,Male,Sales,Account Executive,Bachelor's Degree,Divorced,2,6950,2,4,2,75,No,Yes,No,N/A,3,3,30-39,1-3yrs,High (4-5),Medium (3),14.5,Critical,0,0.0,42.5
EMP069,Heather Hernandez,26,Male,Sales,Sales Manager,PhD,Single,5,16119,4,2,1,25,No,Yes,Yes,Career Growth,5,3,25-29,3-5yrs,Low (1-2),Medium (3),18.5,Critical,4,193428.0,38.8
EMP070,Cynthia Carter,58,Female,IT,System Administrator,Master's Degree,Married,1,3780,3,4,4,75,Yes,No,No,N/A,3,3,50-59,<1yr,High (4-5),Medium (3),9.5,High Risk,0,0.0,67.5
EMP071,Andrew Jones,63,Female,Finance,Auditor,Bachelor's Degree,Married,6,4015,3,4,4,41,No,No,No,N/A,2,4,60+,5-10yrs,High (4-5),High (4-5),10.0,High Risk,0,0.0,63.8
EMP072,Amanda Rivera,27,Male,Sales,Sales Manager,Master's Degree,Divorced,3,14705,2,3,2,52,No,No,Yes,Work-Life Balance,3,4,25-29,1-3yrs,Medium (3),High (4-5),12.5,Critical,4,176460.0,51.2
