EmployeeID,EmployeeName,Age,Gender,Department,JobRole,EducationLevel,MaritalStatus,YearsAtCompany,MonthlyIncome,PerformanceRating,JobSatisfaction,WorkLifeBalance,TrainingHours,PromotionStatus,OvertimeStatus,AttritionStatus,AttritionReason,ManagerRating,EmployeeEngagementScore,AgeBand,TenureBand,SatisfactionGroup,EngagementGroup,RiskScore,RiskLevel,DepartureMonth,AttritionCost,WorkforceHealthScore
EMP073,Brenda Baker,46,Male,R&D,Product Developer,Bachelor's Degree,Married,1,8288,3,4,4,16,No,No,No,N/A,2,4,40-49,<1yr,High (4-5),High (4-5),8.5,High Risk,0,0.0,63.8
EMP074,Thomas Nelson,65,Female,Sales,Sales Representative,Bachelor's Degree,Single,1,3505,3,4,2,17,No,Yes,No,N/A,3,3,60+,<1yr,High (4-5),Medium (3),14.5,Critical,0,0.0,45.0
EMP075,Jack King,24,Female,Finance,Accountant,Bachelor's Degree,Single,1,7845,4,2,3,52,No,No,No,N/A,2,2,<25,<1yr,Low (1-2),Low (1-2),17.0,Critical,0,0.0,40.0
EMP076,Tyler Lewis,36,Male,Operations,Operations Associate,PhD,Single,5,5773,5,3,2,48,No,No,Yes,Career Growth,2,2,30-39,3-5yrs,Medium (3),Low (1-2),18.0,Critical,10,69276.0,45.0
EMP077,Michael Adams,52,Female,Marketing,Marketing Manager,Master's Degree,Married,1,4923,4,3,5,18,No,Yes,No,N/A,4,2,50-59,<1yr,Medium (3),Low (1-2),12.0,Critical,0,0.0,51.2
EMP078,Patricia Clark,25,Male,IT,Data Analyst,PhD,Single,0,4304,4,4,4,17,Yes,No,No,N/A,4,2,<25,<1yr,High (4-5),Low (1-2),10.5,Critical,0,0.0,68.8
EMP079,Jacob Lewis,61,Male,Sales,Account Executive,Bachelor's Degree,Single,11,11949,3,2,2,38,Yes,Yes,Yes,Work-Life Balance,5,4,60+,10-15yrs,Low (1-2),High (4-5),14.5,Critical,2,143388.0,50.0
EMP080,Amy Hill,56,Male,Marketing,Digital Marketing Specialist,Master's Degree,Single,0,5390,3,3,4,10,No,No,No,N/A,2,3,50-59,<1yr,Medium (3),Medium (3),13.5,Critical,0,0.0,52.5
EMP081,Nicholas Scott,23,Male,IT,Data Analyst,PhD,Single,0,3968,3,4,3,74,No,Yes,Yes,Work-Life Balance,4,3,<25,<1yr,High (4-5),Medium (3),13.0,Critical,12,47616.0,52.5
EMP082,Heather Baker,51,Other,IT,IT Support Specialist,Master's Degree,Single,6,6636,1,2,4,5,No,Yes,Yes,Relocation,3,3,50-59,5-10yrs,Low (1-2),Medium (3),17.0,Critical,2,79632.0,35.0
EMP083,Samuel Gonzalez,40,Male,R&D,R&D Engineer,Bachelor's Degree,Married,2,8571,4,5,3,23,No,No,No,N/A,2,3,30-39,1-3yrs,High (4-5),Medium (3),9.0,High Risk,0,0.0,63.8
EMP084,Janet Ramirez,27,Male,Admin,Office Manager,Bachelor's Degree,Single,0,7914,3,3,4,21,No,No,Yes,Relocation,2,5,25-29,<1yr,Medium (3),High (4-5),9.5,High Risk,4,94968.0,62.5
EMP085,Emily Green,25,Male,Support,Technical Support,Bachelor's Degree,Married,1,2553,2,4,4,4,Yes,Yes,No,N/A,2,5,<25,<1yr,High (4-5),High (4-5),8.5,High Risk,0,0.0,61.2
EMP086,Robert Hill,31,Female,HR,Recruiter,Bachelor's Degree,Single,1,5671,3,4,2,14,Yes,Yes,No,N/A,4,3,30-39,<1yr,High (4-5),Medium (3),13.5,Critical,0,0.0,53.8
EMP087,Heather Taylor,50,Male,Support,Client Success Manager,Bachelor's Degree,Single,0,4305,4,3,1,40,No,No,No,N/A,3,4,40-49,<1yr,Medium (3),High (4-5),14.0,Critical,0,0.0,52.5
EMP088,Charles Rivera,62,Male,IT,IT Support Specialist,Diploma,Single,1,6069,1,4,3,70,Yes,No,No,N/A,2,4,60+,<1yr,High (4-5),High (4-5),10.0,High Risk,0,0.0,60.0
EMP089,Kathleen King,48,Female,Finance,Financial Analyst,Diploma,Single,0,8210,4,3,4,70,No,Yes,No,N/A,2,4,40-49,<1yr,Medium (3),High (4-5),12.5,Critical,0,0.0,50.0
EMP090,Linda Davis,55,Male,Sales,Account Executive,PhD,Single,12,11015,4,4,2,70,No,No,No,N/A,4,4,50-59,10-15yrs,High (4-5),High (4-5),10.0,High Risk,0,0.0,66.2
EMP091,Emma Nguyen,31,Male,Support,Technical Support,Master's Degree,Married,7,2975,2,5,4,33,No,No,No,N/A,3,2,30-39,5-10yrs,High (4-5),Low (1-2),11.0,Critical,0,0.0,61.2
EMP092,Benjamin Wright,40,Female,Operations,Logistics Coordinator,Master's Degree,Married,1,2870,4,2,3,59,No,No,No,N/A,3,2,30-39,<1yr,Low (1-2),Low (1-2),16.0,Critical,0,0.0,43.8
EMP093,Brian Sanchez,30,Female,Marketing,Marketing Manager,Bachelor's Degree,Married,1,6998,2,1,5,78,No,No,No,N/A,4,1,25-29,<1yr,Low (1-2),Low (1-2),17.0,Critical,0,0.0,38.8
EMP094,Patrick Lee,34,Female,Marketing,Brand Strategist,Bachelor's Degree,Single,0,6865,3,5,2,45,Yes,Yes,No,N/A,4,2,30-39,<1yr,High (4-5),Low (1-2),14.5,Critical,0,0.0,55.0
EMP095,Andrew Wright,22,Female,IT,System Administrator,Master's Degree,Married,2,7353,2,4,3,36,Yes,No,No,N/A,3,5,<25,1-3yrs,High (4-5),High (4-5),7.0,Medium Risk,0,0.0,71.2
EMP096,Debra Flores,29,Male,Sales,Account Executive,Master's Degree,Single,11,5874,2,3,3,5,Yes,No,No,N/A,3,3,25-29,10-15yrs,Medium (3),Medium (3),13.0,Critical,0,0.0,55.0
EMP097,Angela Rodriguez,42,Female,Operations,Operations Associate,PhD,Married,1,3788,3,3,3,72,No,No,No,N/A,2,1,40-49,<1yr,Medium (3),Low (1-2),18.0,Critical,0,0.0,38.8
EMP098,Justin Martin,62,Male,IT,IT Support Specialist,Master's Degree,Married,1,7093,4,4,3,31,Yes,No,No,N/A,4,3,60+,<1yr,High (4-5),Medium (3),9.0,High Risk,0,0.0,70.0
EMP099,Karen Clark,35,Male,R&D,Innovation Analyst,Master's Degree,Married,0,4357,3,4,5,61,No,Yes,Yes,Health,3,4,30-39,<1yr,High (4-5),High (4-5),9.0,High Risk,9,52284.0,61.2
EMP100,Jerry Campbell,65,Female,Support,Client Success Manager,Bachelor's Degree,Single,3,5206,5,5,4,26,No,No,No,N/A,2,3,60+,1-3yrs,High (4-5),Medium (3),7.5,High Risk,0,0.0,70.0
EMP101,Patrick Moore,40,Male,Support,Client Success Manager,Master's Degree,Single,2,4313,3,3,4,44,No,No,No,N/A,4,5,30-39,1-3yrs,Medium (3),High (4-5),6.5,Medium Risk,0,0.0,70.0
EMP102,Paul Scott,39,Male,Support,Support Manager,Bachelor's Degree,Married,3,10947,3,2,2,60,Yes,No,Yes,Work-Life Balance,4,3,30-39,1-3yrs,Low (1-2),Medium (3),15.5,Critical,7,131364.0,51.2
EMP103,Jacob Walker,63,Male,Legal,Contract Specialist,Bachelor's Degree,Single,6,10180,3,3,4,4,No,Yes,No,N/A,4,5,60+,5-10yrs,Medium (3),High (4-5),10.0,High Risk,0,0.0,60.0
EMP104,Ronald Young,33,Female,Legal,Contract Specialist,Master's Degree,Single,3,4051,5,3,3,69,No,No,Yes,Work-Life Balance,3,5,30-39,1-3yrs,Medium (3),High (4-5),8.0,High Risk,8,48612.0,67.5
EMP105,Kevin Hernandez,51,Female,R&D,Research Scientist,Master's Degree,Married,3,7563,2,5,4,54,No,Yes,No,N/A,4,4,50-59,1-3yrs,High (4-5),High (4-5),6.5,Medium Risk,0,0.0,65.0
EMP106,Carol Thomas,22,Male,Operations,Process Analyst,PhD,Single,5,3280,3,3,2,15,No,Yes,No,N/A,5,2,<25,3-5yrs,Medium (3),Low (1-2),18.0,Critical,0,0.0,41.2
EMP107,Jerry Martin,29,Female,HR,Recruiter,Master's Degree,Single,1,3866,3,5,3,70,No,No,No,N/A,4,2,25-29,<1yr,High (4-5),Low (1-2),10.0,High Risk,0,0.0,63.8
EMP108,Debra Carter,60,Female,Sales,Sales Representative,Bachelor's Degree,Single,10,3555,2,3,3,73,No,Yes,No,N/A,2,4,50-59,5-10yrs,Medium (3),High (4-5),15.5,Critical,0,0.0,41.2
EMP109,Carolyn Nguyen,53,Male,Marketing,Marketing Manager,Bachelor's Degree,Married,2,4725,3,4,2,2,No,No,No,N/A,3,3,50-59,1-3yrs,High (4-5),Medium (3),12.5,Critical,0,0.0,55.0
EMP110,Brian Hall,26,Male,Sales,Sales Executive,PhD,Married,1,4093,4,4,5,53,No,No,No,N/A,4,3,25-29,<1yr,High (4-5),Medium (3),6.0,Medium Risk,0,0.0,72.5
EMP111,William Baker,64,Female,Sales,Account Executive,Diploma,Divorced,2,4506,4,2,1,2,No,No,No,N/A,3,4,60+,1-3yrs,Low (1-2),High (4-5),15.0,Critical,0,0.0,46.2
EMP112,Sandra Thomas,51,Male,Operations,Operations Manager,Diploma,Married,4,4415,3,1,3,57,No,No,Yes,Management,3,4,50-59,3-5yrs,Low (1-2),High (4-5),16.5,Critical,8,52980.0,45.0
EMP113,Margaret Carter,25,Male,Admin,Office Manager,Master's Degree,Married,2,7841,4,4,2,18,No,No,No,N/A,3,4,<25,1-3yrs,High (4-5),High (4-5),9.5,High Risk,0,0.0,62.5
EMP114,Emma Mitchell,33,Female,IT,Data Analyst,Diploma,Single,4,8185,4,3,3,19,No,Yes,Yes,Career Growth,4,5,30-39,3-5yrs,Medium (3),High (4-5),10.5,Critical,3,98220.0,58.8
EMP115,Christopher Robinson,25,Female,Legal,Compliance Officer,Bachelor's Degree,Single,2,4336,5,4,1,24,Yes,No,No,N/A,4,3,<25,1-3yrs,High (4-5),Medium (3),12.0,Critical,0,0.0,65.0
EMP116,Maria Nguyen,64,Female,IT,System Administrator,Bachelor's Degree,Divorced,1,5013,5,2,5,61,No,No,No,N/A,3,4,60+,<1yr,Low (1-2),High (4-5),9.0,High Risk,0,0.0,63.8
EMP117,Carol Roberts,40,Male,Marketing,Content Writer,Bachelor's Degree,Single,9,6418,2,5,3,40,No,No,No,N/A,3,3,30-39,5-10yrs,High (4-5),Medium (3),10.5,Critical,0,0.0,62.5
EMP118,Christopher Johnson,38,Female,Marketing,Brand Strategist,Bachelor's Degree,Single,1,8858,4,3,4,43,No,No,No,N/A,3,2,30-39,<1yr,Medium (3),Low (1-2),12.5,Critical,0,0.0,53.8
EMP119,Lisa Campbell,44,Male,R&D,Innovation Analyst,Bachelor's Degree,Divorced,19,5616,3,4,1,6,No,No,No,N/A,4,5,40-49,15+ yrs,High (4-5),High (4-5),10.5,Critical,0,0.0,65.0
EMP120,Mary Wilson,54,Male,Sales,Sales Representative,Master's Degree,Single,3,5117,1,3,2,36,Yes,No,No,N/A,4,1,50-59,1-3yrs,Medium (3),Low (1-2),17.5,Critical,0,0.0,42.5
EMP121,Susan Miller,55,Male,Sales,Account Executive,Master's Degree,Single,2,7067,5,3,2,28,No,No,Yes,Other,3,3,50-59,1-3yrs,Medium (3),Medium (3),13.5,Critical,9,84804.0,53.8
EMP122,Stephanie Harris,46,Female,Sales,Sales Executive,Master's Degree,Single,7,9417,4,4,4,12,No,No,Yes,Health,3,2,40-49,5-10yrs,High (4-5),Low (1-2),12.0,Critical,12,113004.0,60.0
EMP123,Paul Williams,26,Female,Operations,Operations Manager,Bachelor's Degree,Divorced,0,6295,3,4,4,50,No,Yes,No,N/A,2,3,25-29,<1yr,High (4-5),Medium (3),13.5,Critical,0,0.0,48.8
EMP124,Gregory Wright,43,Male,R&D,Research Scientist,Bachelor's Degree,Divorced,0,10336,3,1,3,78,No,No,No,N/A,4,3,40-49,<1yr,Low (1-2),Medium (3),17.0,Critical,0,0.0,43.8
EMP125,Laura Young,36,Male,HR,Training Specialist,Bachelor's Degree,Married,2,7218,3,2,1,34,No,No,No,N/A,3,3,30-39,1-3yrs,Low (1-2),Medium (3),18.0,Critical,0,0.0,38.8
EMP126,Susan Garcia,22,Female,IT,System Administrator,Diploma,Single,2,8982,3,3,1,45,No,No,No,N/A,4,3,<25,1-3yrs,Medium (3),Medium (3),15.0,Critical,0,0.0,48.8
EMP127,Edward Harris,27,Female,Marketing,Digital Marketing Specialist,Bachelor's Degree,Single,2,3855,3,3,1,21,No,No,No,N/A,4,4,25-29,1-3yrs,Medium (3),High (4-5),13.0,Critical,0,0.0,53.8
EMP128,Ashley Campbell,62,Male,Support,Client Success Manager,Diploma,Single,12,7810,4,3,4,56,No,No,No,N/A,4,3,60+,10-15yrs,Medium (3),Medium (3),11.0,Critical,0,0.0,62.5
EMP129,Carol Hill,34,Male,Sales,Sales Representative,PhD,Single,5,6000,5,4,2,35,No,No,Yes,Work-Life Balance,3,3,30-39,3-5yrs,High (4-5),Medium (3),13.0,Critical,7,72000.0,60.0
EMP130,Debra Roberts,57,Male,R&D,Product Developer,Bachelor's Degree,Single,5,10092,4,2,2,32,No,No,No,N/A,5,5,50-59,3-5yrs,Low (1-2),High (4-5),11.0,Critical,0,0.0,62.5
EMP131,Kathleen Nguyen,47,Male,HR,Training Specialist,Bachelor's Degree,Married,2,6580,3,5,1,31,No,No,No,N/A,5,4,40-49,1-3yrs,High (4-5),High (4-5),8.0,High Risk,0,0.0,70.0
EMP132,Gregory Adams,47,Female,Operations,Operations Associate,Diploma,Single,1,4866,3,4,2,47,No,No,No,N/A,3,3,40-49,<1yr,High (4-5),Medium (3),12.5,Critical,0,0.0,55.0
EMP133,Patricia Walker,28,Male,HR,HR Coordinator,Diploma,Divorced,1,4165,3,4,3,44,No,No,No,N/A,3,4,25-29,<1yr,High (4-5),High (4-5),9.0,High Risk,0,0.0,63.8
EMP134,Alexander Davis,23,Female,Support,Support Manager,PhD,Married,3,9948,2,4,5,29,No,No,No,N/A,3,3,<25,1-3yrs,High (4-5),Medium (3),8.0,High Risk,0,0.0,63.8
EMP135,Jack Flores,34,Male,IT,Software Engineer,Master's Degree,Single,6,5686,3,4,3,46,No,No,No,N/A,4,2,30-39,5-10yrs,High (4-5),Low (1-2),13.5,Critical,0,0.0,57.5
EMP136,Samantha Lee,60,Male,IT,Software Engineer,Bachelor's Degree,Married,4,8845,5,4,4,40,Yes,Yes,Yes,Management,3,3,50-59,3-5yrs,High (4-5),Medium (3),10.5,Critical,6,106140.0,62.5
EMP137,Sarah Torres,46,Male,Marketing,Digital Marketing Specialist,Bachelor's Degree,Married,1,5229,4,4,4,1,No,Yes,No,N/A,2,3,40-49,<1yr,High (4-5),Medium (3),11.5,Critical,0,0.0,51.2
EMP138,Edward Baker,53,Male,Finance,Auditor,Bachelor's Degree,Married,6,6097,3,3,3,21,No,No,No,N/A,3,3,50-59,5-10yrs,Medium (3),Medium (3),14.5,Critical,0,0.0,52.5
EMP139,Pamela Davis,39,Female,Finance,Finance Manager,Bachelor's Degree,Married,6,12988,3,5,1,31,No,No,No,N/A,3,5,30-39,5-10yrs,High (4-5),High (4-5),9.5,High Risk,0,0.0,67.5
EMP140,Jeffrey Davis,37,Male,R&D,R&D Engineer,Master's Degree,Married,2,11199,2,2,2,7,No,No,No,N/A,5,5,30-39,1-3yrs,Low (1-2),High (4-5),10.5,Critical,0,0.0,57.5
EMP141,Donna Jackson,58,Male,Finance,Financial Analyst,Diploma,Married,2,4113,5,5,1,16,No,No,No,N/A,4,2,50-59,1-3yrs,High (4-5),Low (1-2),12.0,Critical,0,0.0,61.2
EMP142,Gary Martinez,58,Female,Support,Client Success Manager,Bachelor's Degree,Married,8,4449,3,4,4,47,No,No,No,N/A,5,2,50-59,5-10yrs,High (4-5),Low (1-2),11.0,Critical,0,0.0,65.0
EMP143,Barbara Campbell,51,Female,Support,Customer Support Rep,Master's Degree,Single,14,4209,3,3,2,70,No,No,No,N/A,3,4,50-59,10-15yrs,Medium (3),High (4-5),14.0,Critical,0,0.0,53.8
EMP144,Michael Williams,28,Female,Finance,Financial Analyst,Diploma,Divorced,2,3451,5,3,5,16,No,Yes,No,N/A,4,3,25-29,1-3yrs,Medium (3),Medium (3),10.0,High Risk,0,0.0,58.8
EMP145,George Taylor,27,Male,HR,HR Manager,Diploma,Married,5,7621,3,1,1,27,No,Yes,Yes,Work-Life Balance,5,3,25-29,3-5yrs,Low (1-2),Medium (3),21.5,Critical,10,91452.0,30.0
EMP146,Jessica Ramirez,30,Male,Operations,Operations Manager,Master's Degree,Single,2,7872,2,4,4,17,No,No,No,N/A,2,3,25-29,1-3yrs,High (4-5),Medium (3),10.5,Critical,0,0.0,56.2
EMP147,Lisa Lewis,44,Female,Support,Support Manager,PhD,Married,2,5896,2,2,4,75,No,No,No,N/A,4,3,40-49,1-3yrs,Low (1-2),Medium (3),12.5,Critical,0,0.0,51.2
EMP148,Samuel Garcia,37,Female,Support,Technical Support,Master's Degree,Married,8,8808,4,2,3,24,No,Yes,Yes,Health,4,3,30-39,5-10yrs,Low (1-2),Medium (3),16.5,Critical,11,105696.0,42.5
